module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha delta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha theta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha alpha 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha beta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha gamma 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta delta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta theta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta alpha 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta beta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta gamma 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma delta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma theta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma alpha 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma beta 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma gamma 8A 5B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta delta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta theta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta alpha 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta beta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta gamma 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta delta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta theta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta alpha 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta beta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta gamma 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha delta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha theta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha alpha 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha beta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha gamma 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta delta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta theta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta alpha 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta beta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta gamma 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma delta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma theta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma alpha 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma beta 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma gamma 8A 5B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta delta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta theta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta alpha 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta beta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 delta gamma 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta delta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta theta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta alpha 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta beta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 theta gamma 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha delta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha theta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha alpha 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha beta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 alpha gamma 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta delta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta theta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta alpha 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta beta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 beta gamma 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma delta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma theta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma alpha 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma beta 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P05 gamma gamma 8A 5B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta delta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta theta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta alpha 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta beta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta gamma 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta delta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta theta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta alpha 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta beta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta gamma 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha delta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha theta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha alpha 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha beta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha gamma 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta delta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta theta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta alpha 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta beta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta gamma 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma delta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma theta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma alpha 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma beta 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma gamma 3A 9B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta delta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta theta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta alpha 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta beta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 delta gamma 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta delta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta theta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta alpha 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta beta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 theta gamma 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha delta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha theta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha alpha 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha beta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 alpha gamma 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta delta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta theta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta alpha 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta beta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta gamma 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma delta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma theta 3A 9B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma alpha 3A 9B 96
